tenant_id,Apartment_id,rating
489,2233,8.0
489,1973,9.0
490,918,10.0
490,2476,9.0
490,1790,6.0
491,2613,9.0
491,2250,10.0
491,477,9.0
491,2267,10.0
492,2167,9.0
492,141,6.0
492,2416,8.0
493,2416,8.0
493,2303,7.0
493,2566,7.0
494,2373,8.0
494,2294,9.0
494,1514,9.0
495,2103,9.0
495,1969,7.0
495,176,8.0
496,2467,10.0
496,2325,9.0
497,2037,9.0
497,2082,7.0
498,325,9.0
498,945,7.0
498,2561,9.0
499,67,8.0
499,1971,6.0
499,17,10.0
500,1512,7.0
500,53,10.0
501,2016,10.0
501,2648,7.0
501,2632,8.0
502,2766,8.0
502,1499,8.0
502,265,9.0
502,2416,8.0
503,215,7.0
503,1985,9.0
503,490,10.0
503,918,9.0
503,2379,10.0
504,379,8.0
504,1833,8.0
504,428,10.0
504,1682,7.0
504,1683,9.0
505,1568,9.0
505,1724,9.0
505,1706,9.0
505,1673,10.0
505,2674,8.0
506,2234,9.0
506,2746,9.0
506,2083,7.0
507,353,7.0
507,1373,8.0
507,808,7.0
507,2297,10.0
508,1792,7.0
508,2216,9.0
508,2145,8.0
509,2268,8.0
509,1636,10.0
509,161,10.0
510,1897,6.0
510,2196,10.0
510,2302,7.0
511,712,10.0
511,1722,9.0
512,1653,10.0
512,1910,7.0
513,2055,9.0
513,1665,7.0
514,1843,8.0
514,2055,8.0
515,2269,7.0
515,2355,10.0
515,2020,9.0
516,2007,7.0
516,346,9.0
516,1683,9.0
516,2441,6.0
517,307,9.0
517,1651,9.0
517,2613,8.0
517,12,9.0
518,2058,9.0
518,2248,10.0
518,44,9.0
518,1918,9.0
519,1982,7.0
519,2625,6.0
519,307,9.0
